;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
0;0;0.940721614597785;80;0.9355959571428571;0.9366625749999999;0.944823695;0.95280316;0.920183755;0.95720354;0.926925235;0.952236985;0.93308422;0.946301665;0.93446353;0.93868674;0.9477748500000001;0.931093355;0.95089216;0.93284476;0.949389685;0.9316442;0.941824035;0.941286725;0.9359167;0.94933621;0.93842245;0.93451069;0.93507486;0.951714155;0.932789085;0.94477186;0.94442402;0.92450902;0.942482225;0.953559015;0.9335968;0.94020613;0.94657899;0.9306658600000001;;;
1;0;0.940723572948062;80;0.9438033142857143;0.935807485;0.943463135;0.941202255;0.938887155;0.950505305;0.922219655;0.94963226;0.940743435;0.94131203;0.940028795;0.942931815;0.93375601;0.935631315;0.95252876;0.93357347;0.93770002;0.95418791;0.9202104;0.943982525;0.951279975;0.9325528;0.944624465;0.94117912;0.94126633;0.918881075;0.969909045;0.922297655;0.94543341;0.947682275;0.9296254349999999;0.93489689;0.956945075;0.93466106;0.930067605;;;;
2;0;0.9407255312983389;80;0.9421822714285715;0.95152264;0.92489445;0.95017974;0.936837645;0.93850381;0.9471514;0.939941815;0.93852526;0.939031125;0.94397833;0.939201745;0.93951082;0.94184832;0.941713665;0.930200305;0.949316325;0.9325757;0.946622965;0.93592576;0.949646115;0.92848729;0.94048818;0.950084765;0.927980285;0.9545483;0.93496452;0.93811723;0.92908302;0.96154136;0.926315645;0.94665639;0.943754145;0.92946939;0.93832773;;;;
3;0;0.9407274896486156;80;0.938316055;0.9321688578947368;0.9533875894736842;0.9304582736842105;0.9504914894736842;0.9322463631578948;0.9498415842105263;0.9321527789473685;0.9433950631578947;0.9396135842105263;0.9447573263157895;0.9328633105263158;0.944976352631579;0.9395924052631579;0.9274159368421053;0.9603828421052631;0.9313059947368421;0.9429801263157894;0.9422248;0.9370938631578948;0.9307898842105263;0.9536584;0.9361305578947369;0.9372368684210526;0.9486114052631579;0.9310535157894737;0.9329406105263158;0.9579358947368422;0.9282155263157894;0.9464737631578948;0.9434700894736842;0.9312292578947369;0.9379272315789474;0.9510267684210526;0.9304769947368421;;;;
4;0;0.9407294479988926;80;0.9393122285714286;0.942221315;0.9385524949999999;0.94894494;0.9246289;0.94527113;0.94356615;0.936437855;0.94397747;0.942199195;0.935912225;0.93074588;0.961569125;0.9263398350000001;0.944124765;0.947488445;0.92815046;0.9355165950000001;0.954217375;0.9336272999999999;0.93695467;0.953146785;0.92684311;0.935583975;0.9550607;0.93435861;0.934929865;0.95240768;0.931290125;0.927174175;0.959359985;0.93751864;0.93386129;0.95352905;0.930873995;;;;
5;0;0.9407314063491695;80;0.92992027;0.9562633473684211;0.9349449263157895;0.9404700052631578;0.9452829631578947;0.9327066105263158;0.9316163684210527;0.9564368368421052;0.932854852631579;0.9394591789473684;0.9498111842105263;0.9290409578947368;0.9312724421052632;0.962863752631579;0.9267000210526316;0.9451364105263158;0.9407989947368421;0.9334404263157895;0.9387642368421053;0.9471192263157895;0.9349640157894736;0.9468661684210526;0.9399503578947368;0.9358733157894736;0.9433545894736842;0.9369281;0.9408855736842106;0.9505596842105263;0.9229996;0.9624525210526316;0.9218413631578948;0.9428249631578948;0.9419044263157895;0.9508685684210526;0.920576752631579;0.9662045789473684;;;
6;0;0.9407333646994462;80;0.95165547;0.9311066210526315;0.9549582947368421;0.9242926210526315;0.9557487789473684;0.9312775947368421;0.9370549105263157;0.9481940157894737;0.9419613421052632;0.9295263842105264;0.9547932263157894;0.9272398578947368;0.9328666842105263;0.959611652631579;0.930311852631579;0.9384528736842105;0.9529369263157895;0.9267663526315789;0.9324738526315789;0.9616694789473684;0.9228474263157894;0.9512189842105263;0.9406171894736842;0.9361054894736842;0.9320781473684211;0.9573224105263158;0.9228437263157895;0.9556766105263158;0.9336234947368421;0.9370430315789474;0.9464835736842105;0.9288856263157894;0.9499650157894737;0.9427883947368421;0.9356682263157895;0.9431847578947369;;;
7;0;0.9407353230497232;80;0.935010435;0.9349758578947368;0.9518420736842105;0.9328837105263158;0.9281009210526316;0.9661222578947368;0.922295;0.9478723684210526;0.9445475473684211;0.9252287578947368;0.9436964368421052;0.9435374684210526;0.939289352631579;0.9422368210526316;0.942757652631579;0.9316247736842105;0.9472479578947368;0.9353511421052632;0.9455217;0.9438732105263158;0.9318019736842106;0.9485388210526315;0.9337682052631578;0.9355026315789473;0.9508429789473684;0.9403365526315789;0.9330090368421052;0.9515859263157895;0.933196147368421;0.9278537842105263;0.9604376263157894;0.9288440105263158;0.9390653157894737;0.9530738789473684;0.9284587894736842;;;;
8;0;0.9407372813999999;80;0.95374923;0.9263798842105263;0.9391592315789473;0.9488254842105264;0.941919247368421;0.9300290578947368;0.9551246894736842;0.9271175315789474;0.9334545263157895;0.9578525210526315;0.9348083157894737;0.9345157894736842;0.9527614105263158;0.9243066210526316;0.9424740736842105;0.948371447368421;0.9383537947368421;0.9346764736842106;0.9540173736842105;0.9195486684210527;0.9531275315789474;0.9356152631578948;0.9418226210526316;0.9409350736842106;0.9415633789473684;0.9374727210526316;0.9454636578947369;0.9290507210526316;0.9517660421052632;0.9404676842105263;0.9340685842105263;0.9499198368421052;0.9356779789473685;0.9242782421052631;0.9653404105263158;;;;
9;0;0.940739239750277;80;0.9342032571428571;0.943313325;0.945955115;0.928515475;0.934216765;0.96195834;0.921338275;0.95210765;0.939629305;0.935885785;0.92794709;0.96073324;0.929195705;0.9386104;0.95584689;0.922132355;0.9417784;0.95215594;0.93622155;0.933961985;0.95524731;0.925194505;0.93405398;0.954309;0.9369558100000001;0.9375114;0.94834311;0.9336507549999999;0.93146301;0.956559935;0.933813635;0.93692497;0.943866835;0.94132407;0.92522798;0.960768685;;;
10;0;0.9407411981005537;80;0.9295289571428572;0.9597450200000001;0.932769335;0.93543204;0.95268703;0.924940365;0.93953572;0.952969965;0.934932965;0.93525302;0.954640405;0.92681619;0.93109969;0.95820541;0.9334691;0.93762651;0.94852444;0.93683607;0.925804925;0.961547515;0.9328295400000001;0.935356075;0.9509294;0.936154205;0.92555489;0.95848586;0.93634094;0.935192015;0.947511805;0.937400595;0.93259472;0.9467793449999999;0.94745674;0.92774652;0.950676995;;;;
11;0;0.9407431564508305;80;0.94212175;0.9416509095238095;0.9431147142857143;0.9345358904761905;0.9222345619047619;0.9679141380952381;0.9253584047619048;0.9460992333333333;0.9408787714285715;0.9398209285714286;0.9345500571428571;0.9420702666666667;0.9463757619047619;0.9350106285714286;0.9408398476190476;0.9336424761904762;0.9570811761904762;0.9266125047619047;0.943942319047619;0.9493939333333333;0.9273956523809523;0.9351311571428571;0.9515690857142857;0.9432250952380953;0.9252730666666666;0.9567925571428572;0.9299466761904762;0.939900019047619;0.9430170714285714;0.9403414857142857;0.9477412857142857;0.9225272380952381;0.9461135190476191;0.9470788761904761;0.938271;;;;
12;0;0.9407451148011076;80;0.9393546428571429;0.944482985;0.942085835;0.93417408;0.94477761;0.94106854;0.93716814;0.945706505;0.9385443;0.93500605;0.935950445;0.950565325;0.93354119;0.942418415;0.946859805;0.929136215;0.93758479;0.95178828;0.932615055;0.94061213;0.948738905;0.928058875;0.93785567;0.95665577;0.928782285;0.944163675;0.94843955;0.929421175;0.92927411;0.96372678;0.9273903;0.940489055;0.95170343;0.927055055;0.936220895;;;;
13;0;0.9407470731513844;80;0.9478546904761905;0.933008215;0.93026299;0.95617525;0.939329595;0.926406175;0.96186576;0.920792285;0.941887795;0.94948089;0.93918553;0.934215235;0.947288725;0.94178364;0.923589115;0.959306515;0.93458607;0.941014345;0.93973222;0.946924515;0.9253337;0.950656995;0.941897925;0.932027055;0.949548995;0.92896173;0.94645444;0.93366477;0.956695205;0.92698194;0.94588608;0.939586175;0.934967275;0.9466418050000001;0.941382755;;;;
14;0;0.9407490315016611;80;0.9241302499999999;0.9503801210526316;0.9384596894736842;0.9371056157894737;0.9226491052631579;0.9659458736842105;0.9196479052631579;0.9596630684210526;0.9270122368421052;0.9480916789473685;0.9288149578947368;0.9537059842105263;0.9309646;0.9493800157894737;0.9337934894736842;0.9406530684210527;0.9420893526315789;0.9285716210526316;0.9597939578947369;0.9286843631578947;0.9461103526315789;0.9376135052631579;0.9451376526315789;0.9202380473684211;0.9656572157894737;0.9289769105263158;0.9410465578947368;0.9470398631578948;0.9309982473684211;0.9314224105263158;0.9612651263157894;0.9265678;0.9456843315789474;0.9433683315789474;0.932025347368421;0.9348916578947368;;;
